/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
('forward', 'red', 'right', None, 'right')
 -- forward : -5.69
 -- right : -0.36
 -- None : 1.99
 -- left : -21.78

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 1.07

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -4.58
 -- left : -18.93

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.33
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 0.80
 -- None : 1.71
 -- left : -9.78

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.65
 -- None : -2.29
 -- left : 1.55

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 1.45
 -- left : 0.37

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.29
 -- right : 0.73
 -- None : 0.89
 -- left : -0.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -16.21

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.95
 -- left : -31.17

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -8.46

('right', 'green', 'right', None, 'left')
 -- forward : 0.80
 -- right : 2.24
 -- None : -3.63
 -- left : -16.35

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.77
 -- left : -7.93

('left', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 0.20
 -- None : 0.85
 -- left : 1.85

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : -3.08
 -- left : -11.21

('left', 'red', None, 'forward', 'right')
 -- forward : -21.63
 -- right : 0.00
 -- None : 1.96
 -- left : -22.37

('left', 'green', 'left', None, 'forward')
 -- forward : 1.12
 -- right : 0.82
 -- None : 0.86
 -- left : 2.29

('left', 'red', None, 'left', 'forward')
 -- forward : -39.61
 -- right : 0.15
 -- None : 2.55
 -- left : -36.09

('right', 'red', None, 'forward', None)
 -- forward : -39.17
 -- right : -20.06
 -- None : 1.77
 -- left : -39.53

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.42
 -- right : 0.80
 -- None : 1.78
 -- left : -9.63

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.99
 -- right : 0.42
 -- None : 0.00
 -- left : -31.22

('forward', 'green', None, None, None)
 -- forward : 1.56
 -- right : 0.60
 -- None : -5.52
 -- left : 0.66

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.66
 -- right : 0.64
 -- None : -5.28
 -- left : 1.93

('forward', 'green', 'left', None, 'left')
 -- forward : 2.03
 -- right : 0.49
 -- None : 0.48
 -- left : 0.69

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.80
 -- right : 0.00
 -- None : 2.37
 -- left : -8.31

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.63
 -- right : 0.28
 -- None : 2.11
 -- left : -22.28

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -5.23

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.43
 -- right : 1.65
 -- None : -0.24
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -21.77
 -- right : 0.00
 -- None : 1.48
 -- left : -21.91

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.86
 -- right : 0.66
 -- None : -5.11
 -- left : -16.18

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : -2.49
 -- left : 1.65

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -22.47
 -- right : 1.14
 -- None : 2.14
 -- left : -21.95

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.51
 -- right : -11.05
 -- None : 1.90
 -- left : -32.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.71
 -- right : 1.04
 -- None : -5.18
 -- left : -20.45

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -22.18
 -- right : -11.03
 -- None : 1.63
 -- left : -21.49

('forward', 'green', None, 'right', None)
 -- forward : 2.43
 -- right : 1.17
 -- None : -5.33
 -- left : 0.62

('left', 'green', 'right', None, None)
 -- forward : 1.45
 -- right : 0.24
 -- None : -5.08
 -- left : -20.40

('left', 'green', None, 'left', 'right')
 -- forward : 0.27
 -- right : 0.69
 -- None : 0.00
 -- left : 2.43

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.01
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.98
 -- right : 0.45
 -- None : 1.21
 -- left : -9.74

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.48
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.74
 -- right : 0.00
 -- None : 2.03
 -- left : -5.82

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.78
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.81
 -- left : -31.70

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.41
 -- right : 1.01
 -- None : -3.19
 -- left : -19.40

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.97
 -- None : -5.33
 -- left : 0.47

('right', 'red', 'right', 'forward', 'left')
 -- forward : -22.09
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.21
 -- right : 0.06
 -- None : -4.64
 -- left : -10.81

('right', 'green', None, 'left', None)
 -- forward : 0.55
 -- right : 1.51
 -- None : -5.25
 -- left : 0.88

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -21.92
 -- right : 0.00
 -- None : 2.38
 -- left : -22.19

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -22.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.27
 -- left : -11.46

('right', 'red', 'left', None, 'left')
 -- forward : -7.32
 -- right : 1.55
 -- None : 0.55
 -- left : -8.46

('left', 'green', None, 'forward', None)
 -- forward : 1.02
 -- right : 0.93
 -- None : -4.68
 -- left : 2.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.49
 -- right : 0.62
 -- None : -2.79
 -- left : 0.55

('forward', 'red', None, 'right', 'left')
 -- forward : -9.20
 -- right : 0.20
 -- None : 1.74
 -- left : -7.44

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.73
 -- right : 1.26
 -- None : 1.39
 -- left : -31.64

('forward', 'green', None, 'right', 'right')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.25
 -- right : -19.22
 -- None : 2.01
 -- left : -40.07

('left', 'red', 'forward', 'left', None)
 -- forward : -10.16
 -- right : 0.98
 -- None : 2.12
 -- left : -9.56

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.29
 -- right : 1.51
 -- None : 1.15
 -- left : -9.93

('left', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- right : 0.42
 -- None : 0.03
 -- left : 1.23

('right', 'red', 'right', None, 'forward')
 -- forward : -32.05
 -- right : 1.31
 -- None : 0.00
 -- left : -38.37

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -21.86

('forward', 'green', None, None, 'forward')
 -- forward : 1.94
 -- right : 0.95
 -- None : -4.78
 -- left : 0.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -22.51
 -- right : 0.00
 -- None : 2.06
 -- left : -32.41

('left', 'red', None, None, 'forward')
 -- forward : -40.54
 -- right : 0.41
 -- None : 1.93
 -- left : -39.33

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.21
 -- None : 0.00
 -- left : -10.51

('left', 'green', None, None, 'forward')
 -- forward : -0.00
 -- right : 0.61
 -- None : -5.33
 -- left : 1.75

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.32
 -- right : 1.09
 -- None : -5.07
 -- left : 0.85

('right', 'red', None, 'left', 'right')
 -- forward : -5.64
 -- right : 2.33
 -- None : 0.00
 -- left : -8.50

('left', 'red', None, 'right', None)
 -- forward : -10.62
 -- right : 1.02
 -- None : 1.99
 -- left : -9.54

('forward', 'red', None, 'right', 'forward')
 -- forward : -38.67
 -- right : 0.78
 -- None : 0.00
 -- left : -22.11

('forward', 'red', 'right', 'left', None)
 -- forward : -5.15
 -- right : 0.52
 -- None : 2.07
 -- left : -21.95

('right', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -3.53
 -- left : -11.16

('right', 'green', None, 'forward', 'left')
 -- forward : 1.11
 -- right : 2.07
 -- None : -4.74
 -- left : 0.70

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -38.78
 -- right : 2.48
 -- None : 0.92
 -- left : -36.19

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.21
 -- left : 0.06

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.34
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -31.56
 -- right : -19.11
 -- None : 2.32
 -- left : -39.15

('left', 'green', 'forward', 'left', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : -3.96
 -- left : -19.12

('forward', 'green', None, 'left', 'right')
 -- forward : 2.37
 -- right : 0.68
 -- None : 0.00
 -- left : 0.98

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.73
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.85
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.62
 -- left : -21.64

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 1.36
 -- left : -31.99

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.34

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 2.10
 -- left : -9.52

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -22.16

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -11.51

('left', 'green', 'forward', None, 'right')
 -- forward : 0.63
 -- right : 0.22
 -- None : -4.85
 -- left : -15.39

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.33
 -- right : -19.61
 -- None : 2.39
 -- left : -31.66

('forward', 'red', None, 'right', None)
 -- forward : -9.31
 -- right : 0.20
 -- None : 1.54
 -- left : -9.32

('forward', 'red', None, None, 'forward')
 -- forward : -40.00
 -- right : 0.91
 -- None : 1.63
 -- left : -40.31

('right', 'red', None, 'right', 'left')
 -- forward : -9.55
 -- right : 0.78
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -11.22

('right', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 2.15
 -- None : -4.98
 -- left : 0.72

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.15
 -- left : 1.68

('left', 'green', 'forward', None, None)
 -- forward : 0.60
 -- right : 0.20
 -- None : -4.48
 -- left : -19.39

('right', 'green', None, 'left', 'forward')
 -- forward : 0.83
 -- right : 2.01
 -- None : -4.55
 -- left : 0.28

('forward', 'green', None, None, 'right')
 -- forward : 1.79
 -- right : 0.69
 -- None : -5.10
 -- left : 0.55

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -3.09
 -- left : 0.32

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.54
 -- left : 0.49

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : -3.25
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.99
 -- right : -17.80
 -- None : 2.06
 -- left : -32.21

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : -5.26
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -38.86
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.90
 -- left : -31.56

('forward', 'green', None, 'left', None)
 -- forward : 2.22
 -- right : 0.59
 -- None : -5.52
 -- left : 0.59

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -10.67

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.98
 -- left : -10.88

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.54
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.69
 -- right : 0.56
 -- None : 1.55
 -- left : -39.31

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.91
 -- None : 1.06
 -- left : -21.59

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.52
 -- right : -0.04
 -- None : -2.36
 -- left : -11.09

('forward', 'red', 'left', 'left', None)
 -- forward : -10.17
 -- right : 0.40
 -- None : 1.94
 -- left : -10.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : -3.81
 -- left : -18.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : -21.98
 -- right : 1.79
 -- None : 0.00
 -- left : -21.79

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- right : 0.74
 -- None : -2.31
 -- left : -10.87

('right', 'green', None, None, 'left')
 -- forward : 0.21
 -- right : 1.43
 -- None : -5.10
 -- left : 1.17

('left', 'red', None, 'left', 'left')
 -- forward : -8.78
 -- right : 0.86
 -- None : 2.01
 -- left : -7.94

('right', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 1.27
 -- None : 1.44
 -- left : -10.71

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : 1.88
 -- None : -5.18
 -- left : -16.09

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.49
 -- None : -0.45
 -- left : 1.37

('right', 'red', None, None, 'right')
 -- forward : -9.74
 -- right : 1.76
 -- None : 1.19
 -- left : -9.28

('left', 'red', None, 'right', 'forward')
 -- forward : -22.01
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.04
 -- right : 0.43
 -- None : 0.65
 -- left : 1.59

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -21.99

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.84
 -- right : -10.55
 -- None : 1.88
 -- left : -39.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : -21.92
 -- right : 1.86
 -- None : 1.13
 -- left : -31.42

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -22.24
 -- right : 0.00
 -- None : 2.48
 -- left : -31.58

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.73
 -- None : -4.84
 -- left : 0.24

('right', 'red', 'forward', None, 'right')
 -- forward : -8.66
 -- right : 2.04
 -- None : 1.10
 -- left : -10.16

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -15.80

('forward', 'red', None, None, 'right')
 -- forward : -10.10
 -- right : 0.21
 -- None : 2.76
 -- left : -10.41

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -31.57

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -22.35

('left', 'red', 'left', 'left', None)
 -- forward : -9.36
 -- right : 0.90
 -- None : 2.20
 -- left : -10.11

('right', 'green', 'left', None, 'left')
 -- forward : 1.30
 -- right : 2.03
 -- None : 0.67
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.26
 -- right : 0.21
 -- None : -2.51
 -- left : 1.53

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -22.53
 -- right : 0.90
 -- None : 1.71
 -- left : -37.08

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.21
 -- left : -16.45

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : -3.16
 -- left : -10.49

('left', 'red', None, 'right', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.09
 -- left : -5.93

('right', 'red', None, 'left', None)
 -- forward : -10.08
 -- right : 1.19
 -- None : 1.12
 -- left : -10.09

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.06
 -- left : -16.20

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.25
 -- None : -2.64
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : -11.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.16
 -- right : 0.03
 -- None : 1.25
 -- left : -36.36

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.34
 -- right : 0.97
 -- None : 0.56
 -- left : 0.18

('right', 'red', 'left', 'right', 'forward')
 -- forward : -21.75
 -- right : 0.00
 -- None : 0.00
 -- left : -22.22

('forward', 'green', 'right', 'left', None)
 -- forward : 1.82
 -- right : 0.46
 -- None : -4.26
 -- left : -16.48

('right', 'red', 'forward', 'right', None)
 -- forward : -9.77
 -- right : 2.04
 -- None : 1.29
 -- left : -9.54

('left', 'green', None, None, None)
 -- forward : 0.97
 -- right : 0.83
 -- None : -5.30
 -- left : 2.28

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -22.36
 -- right : -16.20
 -- None : 2.12
 -- left : -31.83

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -3.30
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -21.68
 -- right : 0.00
 -- None : 2.32
 -- left : -32.64

('right', 'green', 'left', 'left', None)
 -- forward : 1.00
 -- right : 2.39
 -- None : 1.28
 -- left : 0.41

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -31.41
 -- right : -10.76
 -- None : 1.25
 -- left : -21.68

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.91
 -- left : -10.94

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -21.92
 -- right : -10.59
 -- None : 2.48
 -- left : -21.47

('forward', 'red', 'left', 'right', None)
 -- forward : -9.29
 -- right : -0.03
 -- None : 1.82
 -- left : -7.82

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.98
 -- right : 2.04
 -- None : 1.34
 -- left : -38.13

('left', 'red', 'right', 'forward', None)
 -- forward : -31.79
 -- right : -18.76
 -- None : 1.85
 -- left : -31.50

('right', 'red', None, 'forward', 'right')
 -- forward : -31.81
 -- right : -16.17
 -- None : 1.83
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
